consultation_id,fund_type_id
390,9
391,7
392,6
392,9
393,5
393,4
394,6
394,2
395,2
395,9
396,4
397,2
397,1
398,5
398,3
399,3
400,9
401,5
401,8
402,7
403,7
403,8
404,1
404,8
405,9
405,1
406,1
407,9
407,3
408,3
408,8
409,2
409,3
410,9
410,8
411,1
411,8
412,5
412,9
413,3
413,6
414,4
414,9
415,2
415,4
416,2
416,6
417,4
418,1
419,3
419,6
420,1
421,1
422,3
422,8
423,1
423,5
424,5
425,1
425,2
426,2
426,6
427,8
427,6
428,2
428,3
429,9
429,7
430,4
431,5
431,3
432,5
432,3
433,8
434,4
435,8
436,8
437,6
438,1
438,7
439,6
439,8
440,5
440,3
441,2
442,6
442,1
443,8
444,3
444,7
445,4
445,2
446,8
446,7
447,4
448,7
449,4
449,5
450,9
451,1
451,8
452,9
452,6
453,8
454,1
454,4
455,9
455,1
456,7
457,1
457,3
458,1
459,2
459,1
460,8
461,4
462,8
463,7
463,9
464,7
464,3
465,9
465,3
466,8
466,5
467,7
467,4
468,1
468,9
469,9
470,3
471,7
471,1
472,3
472,4
473,8
474,7
474,8
475,9
475,7
476,4
477,9
477,7
478,1
479,9
480,3
481,3
482,6
483,1
483,6
484,6
485,2
485,9
486,7
486,5
487,9
488,8
488,9
489,1
490,7
490,6
491,8
491,9
492,9
493,5
494,7
494,3
495,9
496,7
497,3
497,4
498,2
498,1
499,5
499,7
500,3
500,6
501,1
502,9
502,1
503,6
504,2
504,4
505,5
505,8
506,8
507,1
508,3
508,9
509,1
510,8
511,9
512,5
513,6
514,7
515,8
516,6
517,2
518,2
519,8
520,1
520,8
521,6
521,3
522,1
523,9
523,7
524,6
525,4
526,3
526,1
527,3
527,7
528,2
528,1
529,2
529,3
530,8
530,3
531,1
532,4
532,5
533,4
534,9
534,2
535,7
536,8
537,7
538,7
538,2
539,3
539,9
540,1
540,3
541,7
541,3
542,3
542,2
543,4
544,1
545,1
545,2
546,9
547,9
548,4
549,4
550,7
551,1
552,5
553,2
553,6
554,8
554,6
555,6
555,1
556,4
557,9
558,3
558,5
559,2
559,6
560,8
561,3
562,1
562,3
563,9
564,2
564,1
565,8
566,1
566,2
567,3
568,8
569,8
570,2
571,4
571,9
572,6
573,8
573,9
574,9
575,6
575,5
576,7
576,3
577,4
577,8
578,6
579,3
580,6
580,9
581,9
581,4
582,4
582,8
583,6
584,4
584,8
585,7
585,3
586,3
587,1
587,8
588,1
589,5
590,1
590,5
591,9
591,3
592,4
592,5
593,4
593,3
594,9
595,9
596,8
597,2
597,9
598,9
598,7
599,2
599,9
600,1
601,5
601,2
602,8
603,9
604,3
604,6
605,3
606,6
606,1
607,9
608,8
609,3
610,8
610,3
611,3
612,9
613,8
613,4
614,2
614,5
615,5
616,7
617,4
617,6
618,5
619,3
620,5
620,6
621,1
621,4
622,5
623,6
624,1
625,9
626,5
627,7
627,3
628,5
628,8
629,5
629,8
630,4
630,9
631,7
631,6
632,5
633,7
633,2
634,1
634,7
635,4
636,9
637,4
638,3
638,5
639,5
639,2
640,4
641,9
642,1
643,6
643,2
644,2
645,8
645,6
646,4
647,5
648,3
648,9
649,6
649,1
650,7
651,7
651,5
652,5
653,8
654,6
655,9
655,7
656,8
657,8
658,5
658,4
659,4
660,7
661,9
661,1
662,9
662,5
663,6
664,5
664,1
665,7
666,8
667,7
668,6
669,2
669,5
670,8
671,6
671,7
672,9
673,7
674,2
675,6
675,5
676,7
676,1
677,7
677,8
678,9
679,5
679,8
680,1
680,2
681,5
682,2
682,8
683,7
683,4
684,4
684,6
685,7
686,7
687,5
688,5
688,8
689,6
690,4
691,8
691,7
692,9
693,3
694,2
695,7
695,9
696,3
696,9
697,6
698,2
698,4
699,5
699,4
700,3
701,4
701,3
702,7
702,4
703,9
704,8
705,8
705,6
706,1
706,8
707,4
708,9
708,6
709,3
710,5
710,9
711,9
712,9
712,8
713,7
713,1
714,4
715,5
716,4
717,4
718,8
718,9
719,3
720,4
721,8
722,5
723,2
724,1
725,5
726,4
726,8
727,9
728,4
728,7
729,4
730,7
730,8
731,2
732,3
732,4
733,3
733,7
734,9
734,5
735,8
735,4
736,3
736,2
737,6
737,2
738,4
739,7
739,6
740,3
740,5
741,1
741,7
742,1
743,3
743,9
744,3
744,2
745,5
745,7
746,8
746,1
747,1
748,5
748,1
749,9
750,3
750,8
751,8
752,6
753,5
754,7
754,1
755,2
756,5
757,9
758,9
758,3
759,3
760,2
761,7
761,8
762,9
763,7
764,8
765,6
766,6
766,5
767,5
767,7
768,8
768,1
769,6
769,5
770,8
771,6
771,5
772,3
772,2
773,9
774,4
775,8
776,6
777,6
778,3
779,6
780,1
781,4
782,8
782,7
783,6
784,6
784,7
785,5
786,9
786,2
787,2
788,3
788,9
789,6
789,5
790,6
791,6
792,6
792,3
793,2
794,3
794,8
795,9
796,6
797,1
797,3
798,5
798,2
799,2
800,6
801,2
801,9
802,2
802,1
803,7
803,3
804,2
805,5
805,1
806,1
806,5
807,6
808,9
809,4
810,8
811,3
811,4
812,4
813,7
814,7
815,6
816,7
816,6
817,6
818,8
818,2
819,6
819,9
820,1
821,8
821,7
822,6
823,1
824,8
824,6
825,7
825,4
826,9
826,3
827,1
828,1
829,4
830,1
830,2
831,1
832,9
833,4
834,1
834,9
835,6
836,1
837,5
837,7
838,6
839,5
839,9
840,3
841,2
842,3
842,1
843,2
844,3
845,8
846,4
846,1
847,7
848,6
848,9
849,7
850,9
851,2
852,7
853,7
853,4
854,2
855,3
856,7
857,5
858,4
858,6
859,1
860,4
861,1
861,8
862,5
862,7
863,7
864,1
865,6
866,9
866,1
867,1
867,9
868,9
868,7
869,4
870,1
871,5
871,4
872,1
873,2
874,1
874,2
875,8
875,4
876,1
876,7
877,6
877,8
878,1
879,6
880,7
880,2
881,8
881,4
882,1
883,5
883,3
884,1
884,6
885,7
886,6
887,4
888,7
888,2
889,8
889,9
890,4
890,1
891,5
892,2
892,7
893,9
893,3
894,6
894,5
895,1
896,7
896,4
897,7
898,4
898,3
899,6
899,7
900,8
900,9
901,4
902,7
903,7
904,4
905,9
906,7
906,2
907,1
908,4
909,7
910,9
910,7
911,5
912,4
913,9
913,6
914,9
914,4
915,7
915,8
916,8
917,4
918,3
919,1
919,6
920,3
921,1
921,2
922,7
922,1
923,9
923,3
924,8
925,1
925,4
926,3
927,3
927,4
928,1
929,1
929,7
930,3
931,7
931,5
932,4
932,7
933,9
934,2
935,1
935,7
936,9
937,8
938,7
939,9
939,5
940,2
941,8
941,9
942,4
943,6
943,9
944,5
945,6
946,4
947,8
948,5
949,8
950,2
951,9
952,8
952,1
953,6
953,5
954,3
955,2
955,8
956,6
957,9
957,8
958,7
959,1
960,1
961,8
962,9
963,5
963,7
964,6
964,3
965,9
966,2
966,8
967,7
967,8
968,5
968,6
969,9
969,3
970,1
970,6
971,8
972,1
972,6
973,7
974,5
975,3
975,6
976,2
977,5
978,1
979,9
980,6
980,4
981,8
982,7
982,5
983,6
984,6
984,7
985,7
985,3
986,5
987,5
987,3
988,6
989,8
989,4
990,3
991,5
992,6
993,6
994,1
994,8
995,6
996,8
997,7
998,7
999,6
999,7
1000,7
1001,4
1002,5
1002,7
1003,4
1003,6
1004,8
1005,5
1005,1
1006,9
1006,2
1007,3
1008,8
1009,3
1010,6
1010,3
1011,7
1012,5
1013,4
1013,5
1014,5
1014,6
1015,5
1016,6
1017,4
1017,2
1018,4
1018,7
1019,8
1019,9
1020,3
1020,9
1021,8
1022,7
1023,8
1024,2
1025,5
1026,7
1026,1
1027,2
1028,7
1028,9
1029,8
1030,2
1031,1
1032,6
1033,1
1033,8
1034,6
1034,9
1035,3
1036,5
1036,3
1037,4
1038,1
1038,3
1039,4
1039,8
1040,6
1040,2
1041,6
1042,5
1043,4
1043,1
1044,1
1044,6
1045,1
1045,6
1046,5
1046,6
1047,1
1047,6
1048,5
1048,2
1049,8
1050,1
1051,5
1051,8
1052,7
1053,9
1053,5
1054,3
1055,1
1055,6
1056,4
1057,3
1058,6
1059,3
1059,2
1060,9
1060,3
1061,1
1062,7
1062,8
1063,3
1063,8
1064,9
1064,6
1065,3
1066,4
1066,8
1067,3
1068,8
1069,9
1070,6
1071,1
1071,2
1072,1
1072,2
1073,6
1073,4
1074,9
1075,5
1075,9
1076,3
1077,9
1078,4
1079,4
1079,8
1080,4
1080,8
1081,1
1082,4
1082,1
1083,1
1084,4
1084,1
1085,4
1085,2
1086,3
1086,8
1087,7
1087,5
1088,3
1088,7
1089,7
1089,9
1090,6
1090,5
1091,8
1092,4
1092,9
1093,6
1094,7
1095,4
1095,5
1096,7
1097,8
1097,6
1098,1
1099,5
1100,1
1100,3
1101,2
1102,4
1103,7
1104,9
1105,3
1106,9
1107,2
1107,6
1108,7
1109,3
1109,8
1110,8
1111,2
1112,4
1113,2
1114,7
1115,7
1115,3
1116,1
1116,9
1117,5
1118,6
1119,7
1120,1
1121,7
1122,7
1123,1
1124,9
1125,9
1125,2
1126,2
1127,4
1127,8
1128,9
1128,7
1129,2
1130,5
1130,8
1131,8
1132,2
1133,7
1134,6
1134,8
1135,1
1136,3
1137,8
1138,6
1138,3
1139,7
1140,3
1141,7
1142,6
1143,9
1143,6
1144,4
1144,5
1145,3
1146,6
1146,9
1147,5
1147,6
1148,8
1149,9
1150,3
1150,2
1151,6
1152,3
1153,3
1153,6
1154,2
1154,1
1155,1
1156,6
1156,5
1157,7
1157,2
1158,8
1159,2
1159,1
1160,1
1160,4
1161,3
1162,4
1162,7
1163,7
1164,6
1165,2
1165,9
1166,6
1167,3
1168,4
1169,2
1169,7
1170,3
1170,4
1171,5
1172,3
1173,3
1173,8
1174,7
1175,1
1176,7
1176,1
1177,8
1178,8
1178,1
1179,2
1179,7
1180,8
1180,7
1181,7
1181,1
1182,6
1183,6
1184,6
1184,2
1185,5
1186,7
1186,2
1187,3
1187,9
1188,3
1189,3
1189,9
1190,7
1191,4
1191,5
1192,4
1193,5
1194,3
1194,1
1195,5
1195,4
1196,2
1197,6
1198,2
1198,6
1199,3
1200,8
1201,7
1201,4
1202,2
1203,9
1203,4
1204,6
1205,5
1206,1
1206,7
1207,5
1208,6
1209,1
1210,3
1210,2
1211,4
1212,2
1213,8
1214,5
1214,2
1215,9
1216,6
1217,9
1217,1
1218,4
1219,7
1220,2
1221,2
1222,3
1222,4
1223,9
1223,5
1224,2
1225,9
1226,8
1227,7
1228,1
1229,5
1230,6
1231,4
1231,9
1232,8
1232,5
1233,4
1234,2
1235,5
1236,8
1236,5
1237,7
1238,7
1239,3
1240,5
1240,7
1241,8
1242,2
1243,6
1244,2
1245,9
1245,2
1246,5
1246,9
1247,5
1247,3
1248,7
1248,5
1249,3
1249,4
1250,9
1251,6
1252,7
1253,4
1253,8
1254,1
1254,4
1255,4
1255,7
1256,3
1257,6
1258,6
1259,2
1260,3
1260,8
1261,5
1262,7
1262,9
1263,1
1263,8
1264,3
1265,1
1265,9
1266,6
1266,3
1267,4
1267,8
1268,3
1269,5
1269,4
1270,7
1270,8
1271,5
1272,2
1273,6
1274,9
1275,6
1276,4
1276,2
1277,4
1277,6
1278,7
1279,6
1280,6
1280,7
1281,5
1282,9
1282,6
1283,8
1284,1
1284,7
1285,3
1285,9
1286,4
1287,2
1288,8
1289,8
1290,6
1290,4
1291,4
1292,7
1292,3
1293,8
1294,4
1294,3
1295,9
1295,5
1296,5
1296,8
1297,1
1298,2
1298,8
1299,7
1300,3
1300,2
1301,3
1301,7
1302,9
1303,3
1303,7
1304,7
1305,7
1305,2
1306,1
1307,2
1307,4
1308,3
1309,9
1310,2
1311,2
1311,8
1312,6
1313,5
1314,9
1315,2
1316,7
1316,8
1317,8
1318,8
1319,8
1320,2
1321,3
1322,4
1322,6
1323,1
1324,2
1325,1
1325,3
1326,3
1327,8
1327,4
1328,2
1329,8
1330,3
1330,4
1331,2
1331,5
1332,4
1333,3
1334,9
1335,4
1335,6
1336,6
1337,1
1338,8
1339,5
1339,7
1340,8
1341,5
1342,2
1342,4
1343,5
1344,8
1344,1
1345,8
1346,8
1346,3
1347,9
1348,2
1349,6
1350,8
1350,6
1351,5
1352,2
1352,5
1353,4
1354,4
1354,2
1355,5
1355,4
1356,7
1357,8
1358,6
1359,7
1360,5
1361,4
1362,3
1363,2
1363,7
1364,1
1365,2
1366,9
1366,6
1367,2
1367,4
1368,2
1368,7
1369,7
1370,2
1371,6
1372,5
1373,3
1373,1
1374,2
1375,5
1375,1
1376,4
1377,8
1377,7
1378,8
1379,5
1380,7
1380,3
1381,2
1381,7
1382,7
1382,4
1383,5
1383,3
1384,7
1385,5
1386,4
1387,3
1388,9
1389,8
1389,5
1390,4
1391,7
1391,5
1392,8
1393,5
1393,7
1394,5
1395,1
1395,6
1396,7
1397,7
1398,8
1399,4
1399,3
1400,3
1401,9
1401,4
1402,6
1403,8
1404,9
1404,4
1405,7
1405,5
1406,1
1407,5
1408,7
1409,6
1410,4
1410,2
1411,7
1411,3
1412,2
1413,8
1414,2
1414,4
1415,9
1416,5
1416,7
1417,1
1418,7
1419,4
1419,5
1420,2
1421,2
1422,1
1423,1
1423,4
1424,9
1424,1
1425,3
1426,8
1427,1
1428,7
1428,9
1429,8
1430,6
1431,1
1432,3
1433,7
1434,1
1435,3
1436,3
1436,2
1437,8
1438,5
1438,6
1439,1
1440,4
1440,3
1441,8
1441,3
1442,2
1443,9
1444,4
1445,1
1446,8
1447,2
1447,1
1448,1
1449,9
1450,6
1451,8
1452,4
1452,9
1453,7
1453,1
1454,9
1454,1
1455,2
1456,5
1456,4
1457,1
1458,3
1458,9
1459,2
1460,2
1461,8
1462,9
1462,3
1463,2
1463,5
1464,3
1465,8
1466,7
1466,6
1467,8
1467,6
1468,8
1469,1
1469,4
1470,8
1471,3
1472,7
1473,4
1474,1
1474,9
1475,6
1475,7
1476,1
1476,2
1477,8
1478,1
1478,6
1479,3
1479,2
1480,1
1481,4
1482,5
1482,6
1483,7
1483,5
1484,2
1485,7
1486,3
1486,4
1487,7
1488,1
1488,4
1489,9
1490,6
1490,4
1491,7
1492,8
1492,3
1493,7
1494,2
1495,9
1496,7
1497,7
1497,4
1498,5
1499,2
1499,6
1500,9
1500,5
1501,4
1502,1
1502,5
1503,6
1503,4
1504,3
1505,1
1506,9
1506,1
1507,4
1508,2
1509,6
1509,7
1510,5
1511,9
1511,8
1512,1
1512,4
1513,1
1513,6
1514,9
1514,8
1515,9
1515,1
1516,9
1516,3
1517,3
1517,5
1518,6
1518,8
1519,8
1520,2
1521,5
1521,9
1522,8
1522,7
1523,4
1523,3
1524,2
1524,6
1525,7
1526,4
1527,2
1528,6
1529,4
1530,6
1531,1
1531,8
1532,1
1533,2
1534,8
1535,9
1536,8
1537,5
1537,9
1538,6
1539,4
1540,9
1541,7
1542,4
1543,6
1543,2
1544,6
1545,5
1546,6
1547,5
1547,7
1548,6
1549,9
1550,3
1551,5
1552,3
1552,7
1553,7
1553,4
1554,5
1555,2
1556,3
1557,1
1558,3
1558,7
1559,9
1560,8
1561,9
1561,3
1562,3
1562,1
1563,3
1564,7
1565,2
1565,8
1566,3
1567,3
1568,5
1568,1
1569,7
1569,6
1570,3
1571,9
1572,3
1573,4
1573,9
1574,8
1575,9
1576,7
1576,1
1577,2
1577,5
1578,1
1578,2
1579,4
1580,8
1581,4
1582,6
1583,5
1584,9
1585,2
1586,3
1587,9
1588,8
1589,2
1590,4
1590,9
1591,2
1591,5
1592,6
1593,3
1594,9
1595,1
1595,8
1596,7
1596,2
1597,1
1598,5
1599,1
1600,8
1600,5
1601,5
1602,6
1603,5
1603,1
1604,8
1605,5
1606,1
1607,2
1607,5
1608,1
1608,6
1609,2
1610,4
1610,6
1611,7
1611,3
1612,7
1613,6
1614,9
1614,6
1615,7
1616,2
1616,9
1617,3
1618,6
1619,2
1620,1
1621,6
1621,5
1622,3
1623,2
1624,9
1624,5
1625,1
1625,8
1626,4
1626,7
1627,1
1628,4
1628,2
1629,7
1629,9
1630,9
1630,6
1631,3
1632,4
1633,6
1634,2
1635,7
1636,8
1637,9
1638,8
1639,4
1639,6
1640,3
1641,4
1641,2
1642,1
1643,2
1644,6
1645,1
1645,6
1646,4
1646,9
1647,4
1648,8
1648,2
1649,4
1649,1
1650,1
1651,9
1651,6
1652,7
1653,5
1653,2
1654,4
1654,6
1655,5
1656,8
1657,4
1658,5
1659,5
1659,8
1660,2
1660,6
1661,5
1662,2
1663,8
1664,8
1664,2
1665,7
1666,4
1667,4
1667,6
1668,9
1668,7
1669,5
1670,9
1671,7
1671,9
1672,6
1673,4
1674,9
1675,6
1675,8
1676,9
1676,1
1677,3
1678,7
1679,6
1680,9
1681,7
1682,7
1682,4
1683,5
1683,9
1684,8
1684,2
1685,2
1685,4
1686,2
1686,4
1687,1
1687,5
1688,3
1688,8
1689,3
1690,5
1690,3
1691,2
1692,9
1692,8
1693,1
1693,8
1694,1
1695,2
1695,7
1696,6
1697,7
1698,6
1699,7
1700,4
1700,2
1701,9
1701,8
1702,2
1702,6
1703,1
1703,2
1704,5
1705,4
1705,8
1706,6
1706,1
1707,3
1708,9
1709,5
1710,4
1710,3
1711,2
1712,9
1712,4
1713,3
1714,9
1715,1
1715,5
1716,9
1716,8
1717,4
1717,1
1718,1
1719,5
1720,8
1720,1
1721,7
1722,2
1723,8
1723,5
1724,4
1725,7
1725,8
1726,3
1727,4
1727,1
1728,6
1729,9
1729,2
1730,9
1731,1
1731,9
1732,3
1732,2
1733,8
1733,7
1734,2
1735,3
1736,1
1737,1
1738,3
1738,1
1739,6
1739,1
1740,9
1741,2
1741,6
1742,2
1743,9
1744,5
1744,3
1745,4
1745,1
1746,4
1746,5
1747,9
1747,2
1748,1
1749,7
1750,4
1751,2
1751,8
1752,9
1753,2
1754,9
1755,4
1755,3
1756,4
1757,6
1757,7
1758,1
1759,1
1760,2
1761,6
1761,2
1762,5
1762,8
1763,3
1764,1
1765,9
1765,7
1766,6
1767,4
1767,3
1768,3
1768,6
1769,3
1769,2
1770,5
1770,8
1771,1
1772,2
1772,1
1773,7
1773,8
1774,2
1774,3
1775,5
1775,7
1776,6
1777,7
1778,3
1779,2
1780,1
1780,9
1781,6
1782,4
1782,1
1783,6
1783,8
1784,8
1785,3
1785,5
1786,2
1786,7
1787,4
1787,7
1788,4
1788,1
1789,8
1789,2
1790,5
1791,9
1792,5
1792,6
1793,4
1793,6
1794,3
1794,9
1795,2
1795,7
1796,9
1796,4
1797,5
1797,8
1798,6
1799,3
1799,6
1800,9
1801,2
1802,3
1802,5
1803,5
1804,8
1805,3
1806,1
1807,6
1808,6
1808,7
1809,8
1810,2
1811,9
1812,5
1812,9
1813,1
1814,1
1815,6
1816,1
1816,8
1817,3
1818,1
1819,4
1820,6
1821,9
1822,8
1823,5
1823,7
1824,8
1825,1
1826,6
1827,4
1828,3
1829,6
1830,8
1830,4
1831,5
1831,6
1832,7
1832,5
1833,6
1833,5
1834,5
1835,2
1835,4
1836,1
1837,9
1837,6
1838,8
1838,4
1839,2
1839,3
1840,5
1840,4
1841,8
1841,7
1842,9
1843,3
1844,7
1844,8
1845,6
1846,7
1846,8
1847,1
1848,3
1848,2
1849,1
1850,6
1851,4
1851,8
1852,4
1852,2
1853,9
1853,5
1854,7
1855,4
1855,3
1856,3
1856,1
1857,1
1858,1
1858,5
1859,1
1860,7
1861,3
1862,2
1863,4
1863,9
1864,1
1864,3
1865,8
1865,3
1866,3
1866,4
1867,3
1868,4
1868,3
1869,3
1869,2
1870,5
1870,9
1871,5
1872,8
1872,9
1873,1
1873,5
1874,8
1875,6
1875,3
1876,6
1877,6
1878,5
1879,3
1880,9
1881,5
1882,9
1882,1
1883,7
1884,2
1884,4
1885,4
1885,9
1886,9
1887,7
1888,8
1889,7
1889,4
1890,5
1891,2
1892,8
1892,3
1893,5
1894,1
1895,6
1896,4
1897,5
1897,3
1898,8
1898,6
1899,8
1900,1
1900,9
1901,1
1901,7
1902,5
1903,1
1903,6
1904,7
1905,6
1906,2
1907,4
1908,7
1908,3
1909,2
1910,6
1911,7
1911,3
1912,4
1913,8
1914,5
1915,1
1916,8
1916,4
1917,7
1918,8
1918,9
1919,4
1919,5
1920,1
1920,2
1921,8
1922,2
1922,1
1923,4
1924,6
1924,1
1925,7
1926,6
1927,2
1927,9
1928,2
1929,5
1930,8
1930,2
1931,6
1931,7
1932,2
1932,7
1933,9
1934,2
1934,7
1935,7
1936,8
1936,7
1937,5
1937,6
1938,4
1939,3
1940,4
1941,4
1942,9
1943,1
1943,4
1944,8
1944,3
1945,6
1945,9
1946,4
1946,5
1947,4
1948,2
1949,5
1949,2
1950,2
1950,8
1951,9
1952,9
1952,6
1953,1
1954,6
1955,5
1955,3
1956,6
1956,3
1957,7
1957,5
1958,3
1959,5
1960,2
1961,5
1961,1
1962,3
1962,2
1963,2
1963,5
1964,7
1964,5
1965,8
1966,9
1967,6
1968,2
1969,8
1969,3
1970,2
1971,9
1971,2
1972,3
1973,5
1974,5
1975,7
1975,9
1976,5
1977,5
1978,2
1978,7
1979,4
1979,3
1980,4
1981,8
1982,3
1982,1
1983,7
1984,6
1984,7
1985,5
1985,4
1986,5
1986,8
1987,9
1988,8
1989,5
1990,6
1990,9
1991,5
1991,1
1992,6
1993,9
1994,7
1995,6
1995,9
1996,3
1996,4
1997,1
1997,7
1998,4
1999,4
1999,7
2000,2
2000,5
2001,2
2001,5
2002,5
2002,3
2003,1
2004,4
2005,2
2006,1
2007,3
2008,3
2009,9
2009,3
2010,4
2011,6
2012,2
2013,7
2014,2
2015,2
2015,8
2016,7
2017,4
2018,4
2018,1
2019,9
2020,7
2021,9
2022,8
2022,2
2023,6
2023,7
2024,4
2024,1
2025,1
2025,3
2026,7
2026,4
2027,8
2028,5
2028,1
2029,8
2030,3
2031,3
2031,7
2032,8
2033,2
2033,8
2034,8
2034,1
2035,5
2035,4
2036,4
2036,6
2037,3
2037,9
2038,4
2038,2
2039,8
2040,7
2040,4
2041,5
2041,1
2042,8
2043,9
2043,2
2044,6
2044,1
2045,5
2046,5
2046,8
2047,2
2047,4
2048,9
2048,5
2049,7
2050,5
2050,6
2051,8
2051,3
2052,9
2052,5
2053,2
2053,8
2054,7
2055,3
2056,1
2057,1
2057,8
2058,2
2059,3
2060,9
2061,9
2061,7
2062,8
2063,6
2063,5
2064,3
2065,5
2066,6
2066,8
2067,1
2067,8
2068,6
2068,9
2069,1
2069,5
2070,6
2070,9
2071,2
2071,4
2072,4
2073,2
2073,7
2074,7
2075,3
2076,2
2077,4
2078,9
2078,7
2079,6
2079,9
2080,8
2081,8
2082,4
2082,5
2083,5
2084,2
2085,1
2085,7
2086,6
2086,2
2087,1
2087,9
2088,6
2089,5
2090,1
2091,1
2092,9
2092,8
2093,2
2094,9
2095,4
2095,9
2096,7
2096,3
2097,9
2098,7
2098,3
2099,7
2100,7
2101,4
2102,6
2103,2
2103,6
2104,7
2104,6
2105,5
2106,3
2106,6
2107,6
2108,8
2109,1
2110,3
2111,3
2111,5
2112,3
2113,9
2113,5
2114,8
2114,4
2115,7
2115,4
2116,3
2117,8
2117,3
2118,1
2118,4
2119,1
2120,3
2120,2
2121,6
2121,5
2122,8
2122,2
2123,6
2124,5
2124,3
2125,9
2125,2
2126,5
2127,8
2127,4
2128,5
2129,4
2129,9
2130,2
2131,7
2132,3
2133,8
2133,6
